xpro@xpro0:~/snaver$ pm2 logs snaver-api --lines 100
[TAILING] Tailing last 100 lines for [snaver-api] process (change the value with --lines option)
/srv/xpro0/.pm2/logs/snaver-api-error-0.log last 100 lines:
0|snaver-a |   position: '42',
0|snaver-a |   internalPosition: undefined,
0|snaver-a |   internalQuery: undefined,
0|snaver-a |   where: undefined,
0|snaver-a |   schema: undefined,
0|snaver-a |   table: undefined,
0|snaver-a |   column: undefined,
0|snaver-a |   dataType: undefined,
0|snaver-a |   constraint: undefined,
0|snaver-a |   file: 'parse_target.c',
0|snaver-a |   line: '1075',
0|snaver-a |   routine: 'checkInsertTargets'
0|snaver-a | }
0|snaver-a | 제품 추가 오류: error: column "product_name" of relation "products" does not exist
0|snaver-a |     at /srv/xpro0/snaver/node_modules/pg-pool/index.js:45:11
0|snaver-a |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|snaver-a |     at async file:///srv/xpro0/snaver/node_modules/drizzle-orm/node-postgres/session.js:83:22
0|snaver-a |     at async DatabaseStorage.createProduct (file:///srv/xpro0/snaver/dist/index.js:215:26)
0|snaver-a |     at async file:///srv/xpro0/snaver/dist/index.js:805:23 {
0|snaver-a |   length: 133,
0|snaver-a |   severity: 'ERROR',
0|snaver-a |   code: '42703',
0|snaver-a |   detail: undefined,
0|snaver-a |   hint: undefined,
0|snaver-a |   position: '42',
0|snaver-a |   internalPosition: undefined,
0|snaver-a |   internalQuery: undefined,
0|snaver-a |   where: undefined,
0|snaver-a |   schema: undefined,
0|snaver-a |   table: undefined,
0|snaver-a |   column: undefined,
0|snaver-a |   dataType: undefined,
0|snaver-a |   constraint: undefined,
0|snaver-a |   file: 'parse_target.c',
0|snaver-a |   line: '1075',
0|snaver-a |   routine: 'checkInsertTargets'
0|snaver-a | }
0|snaver-a | 로그인 오류: TypeError: Cannot read properties of undefined (reading 'select')
0|snaver-a |     at DatabaseStorage.getUserByUsername (file:///srv/xpro0/snaver/dist/index.js:178:29)
0|snaver-a |     at file:///srv/xpro0/snaver/dist/index.js:747:34
0|snaver-a |     at Layer.handle [as handle_request] (/srv/xpro0/snaver/node_modules/express/lib/router/layer.js:95:5)
0|snaver-a |     at next (/srv/xpro0/snaver/node_modules/express/lib/router/route.js:149:13)
0|snaver-a |     at Route.dispatch (/srv/xpro0/snaver/node_modules/express/lib/router/route.js:119:3)
0|snaver-a |     at Layer.handle [as handle_request] (/srv/xpro0/snaver/node_modules/express/lib/router/layer.js:95:5)
0|snaver-a |     at /srv/xpro0/snaver/node_modules/express/lib/router/index.js:284:15
0|snaver-a |     at Function.process_params (/srv/xpro0/snaver/node_modules/express/lib/router/index.js:346:12)
0|snaver-a |     at next (/srv/xpro0/snaver/node_modules/express/lib/router/index.js:280:10)
0|snaver-a |     at file:///srv/xpro0/snaver/dist/index.js:1154:3
0|snaver-a | 로그인 오류: TypeError: Cannot read properties of undefined (reading 'select')
0|snaver-a |     at DatabaseStorage.getUserByUsername (file:///srv/xpro0/snaver/dist/index.js:178:29)
0|snaver-a |     at file:///srv/xpro0/snaver/dist/index.js:747:34
0|snaver-a |     at Layer.handle [as handle_request] (/srv/xpro0/snaver/node_modules/express/lib/router/layer.js:95:5)
0|snaver-a |     at next (/srv/xpro0/snaver/node_modules/express/lib/router/route.js:149:13)
0|snaver-a |     at Route.dispatch (/srv/xpro0/snaver/node_modules/express/lib/router/route.js:119:3)
0|snaver-a |     at Layer.handle [as handle_request] (/srv/xpro0/snaver/node_modules/express/lib/router/layer.js:95:5)
0|snaver-a |     at /srv/xpro0/snaver/node_modules/express/lib/router/index.js:284:15
0|snaver-a |     at Function.process_params (/srv/xpro0/snaver/node_modules/express/lib/router/index.js:346:12)
0|snaver-a |     at next (/srv/xpro0/snaver/node_modules/express/lib/router/index.js:280:10)
0|snaver-a |     at file:///srv/xpro0/snaver/dist/index.js:1154:3
0|snaver-a | 로그인 오류: TypeError: Cannot read properties of undefined (reading 'select')
0|snaver-a |     at DatabaseStorage.getUserByUsername (file:///srv/xpro0/snaver/dist/index.js:178:29)
0|snaver-a |     at file:///srv/xpro0/snaver/dist/index.js:747:34
0|snaver-a |     at Layer.handle [as handle_request] (/srv/xpro0/snaver/node_modules/express/lib/router/layer.js:95:5)
0|snaver-a |     at next (/srv/xpro0/snaver/node_modules/express/lib/router/route.js:149:13)
0|snaver-a |     at Route.dispatch (/srv/xpro0/snaver/node_modules/express/lib/router/route.js:119:3)
0|snaver-a |     at Layer.handle [as handle_request] (/srv/xpro0/snaver/node_modules/express/lib/router/layer.js:95:5)
0|snaver-a |     at /srv/xpro0/snaver/node_modules/express/lib/router/index.js:284:15
0|snaver-a |     at Function.process_params (/srv/xpro0/snaver/node_modules/express/lib/router/index.js:346:12)
0|snaver-a |     at next (/srv/xpro0/snaver/node_modules/express/lib/router/index.js:280:10)
0|snaver-a |     at file:///srv/xpro0/snaver/dist/index.js:1151:3
0|snaver-a | OpenAPI 오류 (시도 1/3): 401 {"errorMessage":"NID AUTH Result Invalid (1000) : Authentication failed. (인증에 실패했습니다.)","errorCode":"024"}
